0;0;1;2;3;4;5;6
1951-12-01;-0.603003945233952;-0.05411364653093059;-0.09835713114134975;-0.25763215550087076;-0.32205476651648235;-0.09051692006270373;-0.31897673300229124
1952-12-01;-0.3036005309190191;-0.23608334216408605;0.7823790548126787;-0.25554806465992114;0.6013046759257945;-0.12778224193511578;0.39869563458113433
1953-12-01;0.8137279034285276;-0.14609829631670562;0.059433650368579824;0.05538684345019737;-0.25015440651604587;0.35619768377646693;-0.30703105981417167
1954-12-01;-0.23469451317806078;0.4680554129872301;-1.093547887446673;0.01438850721992957;-0.41574219498191994;-0.359693391340331;-0.39350299043024495
1955-12-01;-0.06889223254775839;-0.2631668439879761;0.026469272813016365;0.4062907081393422;0.03943658628793424;-0.16713379262852052;0.35943238380624215
1956-12-01;0.12740816380500058;-0.33013922608277296;0.15362977522078805;0.8490425733290079;0.09034298705586727;0.3680210334603786;0.4983588651357843
1957-12-01;-0.0727684503109931;0.5259445965851669;0.5183455746038097;-0.942039955996043;0.4939198517272879;-0.20681088777578718;0.22941940548776524
1958-12-01;0.18383145335347606;0.0825492550465739;-0.07763855570966574;-0.8839687445912738;-0.005242197824295747;0.04541229021279447;-0.942845828793266
1959-12-01;-0.1622035286071997;-0.2921349951493666;-0.4176095196170509;0.678861079650755;-0.7525296721378952;0.036869898273502316;0.13464744020687414
1960-12-01;-0.4053318418986166;0.15324116587749895;0.4563024277709934;0.2579324733258212;0.9979682546478056;0.2674114559536017;0.1923784309955195
1961-12-01;0.23626230843673718;0.3939772031929388;0.18118565132103873;-0.31173161162301893;-0.6632102951173069;0.0076539791162062235;0.05543410989921974
1962-12-01;0.6291040501519689;-0.8509076372019699;0.8150716612412564;0.24112217250615736;-0.047854436768331135;0.014580535380790849;-0.10662389479844149
1963-12-01;-0.7475095255894071;0.030317021105789044;-2.7077931837348443;0.19052631516570984;-0.3544446723483028;-0.9246280186147809;-0.1616894801728947
1964-12-01;-0.018967459358626093;-0.3870196763655346;0.5660541554833838;0.010178236852030509;0.8225514706003572;0.22808599564716428;0.6527505940349354
1965-12-01;0.45720933958186183;0.9893362220359689;1.191612496305873;-0.34664672415034786;-0.28949300591908617;0.6964178665854205;-0.48462015350942406
1966-12-01;0.0064441015373536276;0.5445995749968402;0.35340044587909475;-0.08616875545954447;-0.12305208252700572;-0.2213627988263593;-0.3763490890301684
1967-12-01;-0.18988864845880069;-0.36080837413424605;0.13679806491342633;-0.08828632953378254;0.04769539421990179;0.005849568212334205;0.4772621449008058
1968-12-01;-0.04618220087843669;-0.6746382682370754;-0.6100643746520865;0.5498631137424566;0.17528806604937658;0.444085463045343;0.28883017772130226
1969-12-01;0.05801289083866357;-0.08475101239581635;-0.371565354932846;-0.5117160407392418;0.1364406050389257;-0.3124892422738555;-0.05124640964646811
1970-12-01;-0.06993358594226168;-0.037178607132100444;-0.29747186892974403;0.24021860802968387;-0.20981826248263163;-0.558592753217509;-0.248790355412149
1971-12-01;0.06026485556666386;-0.1398848961849916;0.01389342043817414;0.37145740453481135;-0.2908822949428893;-0.2971915610211774;-0.1518588609248593
1972-12-01;-0.22140345475927747;0.8473057575304733;0.7415666243866754;-0.547274053768786;-0.08923652443780335;0.7125638822603458;-0.5664044820911542
1973-12-01;0.29118327617060624;0.1693895735687188;0.36261961365444706;0.05284468925089958;0.10415887922211872;0.12318171061183113;0.413581269652663
1974-12-01;0.07938980045828617;-0.6767383096433406;-0.2957203046231672;0.07447422265716419;0.8530952566158292;0.4214340710495631;0.9355620311457216
1975-12-01;-0.04094683885126249;-0.20507954576437157;-0.6366006493889037;0.09733860602482802;-0.22313070559473297;-0.5508644196493901;-0.12121148918105427
1976-12-01;-0.4798440147374339;0.5749132260847689;0.5238574381108558;-0.041416169317287366;-0.8177026468511166;-0.3201529895706927;-1.1052008029241474
1977-12-01;0.24286350409232543;0.3280878924521085;-0.32575003969265226;-0.19537750666636683;-0.09362018431050474;0.10625343461939259;0.2705103924838999
1978-12-01;0.5155196852746506;-0.9112615596913025;0.03392704118500385;0.1320127303883516;0.3103287173806728;0.1677197357186322;0.2745902476300719
1979-12-01;-0.14319642469295116;0.311213485871832;0.38280901225881475;0.31155340823056643;0.22447340870190047;-0.1932905806729864;0.14461209384714288
1980-12-01;-0.48533491790815175;0.16832493509570862;-0.1929698816830671;-0.29720232826600684;0.7224902613808236;0.5005483175476133;0.4313161306972488
1981-12-01;0.15167506661868269;-0.9413890797002636;-0.672382208397577;0.013158892441115289;-0.3748389542428396;-0.241297035938903;-0.34242712796518904
1982-12-01;0.4023964833707868;0.40878264377252505;0.3369441496151453;0.27249883123815377;-0.7020273562814259;0.052984322715712844;0.056535655385467794
1983-12-01;-0.8515159498118947;1.366479829972147;1.4027169365472245;-0.8680420342451076;-0.028997525082809422;-0.08087049825332498;-1.5226067745187204
1984-12-01;0.3953160047130301;-0.10215975233969124;-1.1580090717810172;0.7521277634270643;-0.5211286180012288;-0.33919576431372717;0.31742423787815754
1985-12-01;0.21509371378033854;-1.4827922532035251;-0.19413001524079032;0.19637607383459643;1.7667620293273525;0.345775847614908;1.932980261192134
1986-12-01;0.21769623445091152;0.31173339204062755;0.024016451048110288;-0.09365837082561561;-0.5222371596248826;0.23542868587495538;-0.04548681389530415
1987-12-01;-0.20312442162294392;0.7686364073415287;0.04545499170671197;-1.1585651705637696;-0.8679907246716994;-0.6308102140102365;-1.74165055842957
1988-12-01;-0.1659555278875491;-0.9855296382143809;0.19561617454490826;0.6768911151839738;0.23923671223761186;0.20933690519888892;0.3983243307688077
1989-12-01;0.224743679593998;0.2962257712805428;0.5298588630522056;0.7745147265273514;1.0119754476872584;0.6661436103866509;1.2004015479075194
1990-12-01;-0.05383230241273074;0.7339102306860912;-1.2071410692484592;0.149921007056178;-1.2723596302672688;-0.6672250179390197;-0.632541585912622
1991-12-01;-0.30877517009730715;-0.7057623429823872;0.3875998337712623;-0.28040607045097643;0.03829773771293879;0.06031531517030597;-0.08685417355197975
1992-12-01;-0.36080858389331805;0.34087460383898643;0.9491033366372442;-1.4500642642747568;1.5568458021534886;0.44790591440173355;-0.5246555330420695
1993-12-01;0.6781536655583144;0.13734012677238516;-0.6081227447228363;0.5756780972950198;-1.44157845440839;-0.7621221591810925;-0.49490116129700845
1994-12-01;0.33237821633219117;-0.1946018314252571;-0.2909779332457648;0.6729167201617556;0.010223492310396043;0.21201425863028728;0.8982107180523464
1995-12-01;-0.39375021587737913;-0.45933695882696735;0.001979346376728308;-0.11697218667132689;0.6477937852786928;0.36128573817446474;0.5757956656554026
