;0;1;2;3;4;5;6
1951-12-01;-0.05311366425234759;-0.029640678465083226;-1.2134280055391256;-1.3186693734502435;0.21893477002105421;-0.6749180868111546;-1.0380489700397098
1952-12-01;-0.07036684006082779;0.16589813898972222;-0.6549384959806597;-0.33773581933526886;-0.24241749368811985;0.6126191403105328;0.359702801547201
1953-12-01;-0.0812089573608798;0.5412457105797139;-0.3246613634004115;-1.019108487445371;0.7492701429906584;-0.38323991206577235;-0.6171704101239966
1954-12-01;-0.29828703164815246;0.03611399843300939;0.2830746160572712;-0.8455723546254734;-0.05163189640679838;-1.811205003183871;-0.5395175284083268
1955-12-01;0.012702412764338547;0.3770524491122878;-0.29644240177912007;-0.025909581955905328;0.2174491916144412;-0.12262303710929805;0.17307001622527485
1956-12-01;0.5030108045536629;0.6672849185549112;-0.25963551310326116;-0.07132222682396239;0.5337194052864821;0.07372675596791892;0.5182913737698458
1957-12-01;0.48305227476978707;-0.7917896912302762;0.5093428881925139;0.018600906343706147;-0.08669578669427613;0.6733931518568691;0.7887475424993604
1958-12-01;0.43407777560976357;-0.7665897728623028;0.1800360170280405;-1.462292827023288;0.10501708680725791;0.2382167510469304;0.5775009367048911
1959-12-01;0.4669003206297715;-0.051608553243287836;-0.4131750873796717;-0.4136032705152549;0.20499748888586658;-0.47423809310202125;-1.070238880456808
1960-12-01;0.5952687945287017;-0.1165539572726065;-0.29330648049102015;-0.008062551982368188;-0.03731567540884481;0.8772895233382608;1.2143559175573344
1961-12-01;-0.08147411115371325;-0.37372626949391685;0.09369947870397044;-0.09575416741234871;-0.0074910181843391155;-0.11344635030645739;-1.436091552270597
1962-12-01;-0.0955825091043042;0.2340815451325296;-1.0049768209388776;-0.015432141351598205;0.2424095459881624;1.3557181372241507;0.06174735066627936
1963-12-01;-1.1274678555109119;-0.37317266753640754;-0.4109626994084028;0.21194962907081372;-0.5965333901937192;-3.6645836904030338;-0.9690089009393092
1964-12-01;-0.1168594943889229;-0.04838105809985532;-0.8898018495805472;1.1371171184082574;0.19656905400412666;1.121959266614944;1.379022220398781
1965-12-01;0.3396475523570904;-0.5643660680789329;0.6048678332631521;-0.039879148485361976;0.46628401562226535;1.0458914147126757;-0.0922944247301643
1966-12-01;-0.34886740131952965;-0.3740460946720415;0.11372541617443654;0.024625846933390583;-0.2020990152060652;0.5339585737018425;0.5945041072253361
1967-12-01;-0.5097817412295106;-0.3421063518349971;-0.6348282983444169;0.8061623447705191;-0.3281050185519378;-0.017864197221437145;0.41093414189660976
1968-12-01;-0.18624808462553033;0.5431078689487845;-1.2909385423903426;0.25786405177753186;-0.28002800674829426;-0.7064599217351415;0.6600110168594212
1969-12-01;-1.3916563719353097;-0.4372946024913977;-0.5398893055104321;0.03420136321875833;-0.18053743134484546;-0.3013854351825117;0.5213828806271956
1970-12-01;-0.9345078494554246;0.16731052889118964;-0.12442413638280325;-0.44964320061253205;-0.22907981995763452;-0.5630013043525535;0.006548763782023848
1971-12-01;-0.7121781201287144;0.33750477210677005;-0.17462046496300698;0.03735285036894766;0.23305288492666654;-0.21061472237966972;-0.361766425578328
1972-12-01;0.5131729644397028;-0.26256719918313165;0.9429323015838633;-0.2982293886552223;0.619782118154671;0.46828208974175894;-0.06597017542634134
